

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 1189 bases in 603 bytes
Writing 1698 bases in 857 bytes
Writing 43696 bases in 21856 bytes
Writing 11599 bases in 5808 bytes
Writing 763 bases in 390 bytes
Writing 190 bases in 103 bytes
Writing 1570 bases in 793 bytes
Writing 2241 bases in 1129 bytes
Writing 2985 bases in 1501 bytes
Writing 1242 bases in 629 bytes
Writing 1207 bases in 612 bytes
Writing 942 bases in 479 bytes
Writing 1635 bases in 826 bytes
Writing 1798 bases in 907 bytes
Writing 283 bases in 150 bytes
Writing 181 bases in 99 bytes
Writing 160 bases in 88 bytes
Writing 11986 bases in 6001 bytes
Writing 1617 bases in 817 bytes
Writing 1210 bases in 613 bytes
Writing 1251 bases in 634 bytes
Writing 1815 bases in 916 bytes
Writing 4144 bases in 2080 bytes
Writing 249 bases in 133 bytes
Writing 179 bases in 98 bytes
Writing 12331 bases in 6174 bytes
Writing 1757 bases in 887 bytes
Writing 554 bases in 285 bytes
Writing 2559 bases in 1288 bytes
Writing 1202 bases in 609 bytes
Writing 8119 bases in 4068 bytes
Writing 1558 bases in 787 bytes
Writing 1706 bases in 861 bytes
Writing 5473 bases in 2745 bytes
Writing 333 bases in 175 bytes
Writing 1552 bases in 784 bytes
Writing 180 bases in 98 bytes
Writing 165 bases in 91 bytes
Writing 150 bases in 83 bytes
Writing 10939 bases in 5478 bytes
Writing 1510 bases in 763 bytes
Writing 1379 bases in 698 bytes
Writing 1084 bases in 550 bytes
Writing 1010 bases in 513 bytes
Writing 58546 bases in 29281 bytes
Writing 1790 bases in 903 bytes
Writing 184 bases in 100 bytes
Writing 177 bases in 97 bytes
Writing 183 bases in 100 bytes
Writing 241 bases in 129 bytes
Writing 172 bases in 94 bytes
Writing 20727 bases in 10372 bytes
Writing 1102 bases in 559 bytes
Writing 193 bases in 105 bytes
Writing 4291 bases in 2154 bytes
Writing 1063 bases in 540 bytes
Writing 1264 bases in 640 bytes
Writing 8911 bases in 4464 bytes
Writing 1145 bases in 581 bytes
Writing 1413 bases in 715 bytes
Writing 1737 bases in 877 bytes
Writing 1205 bases in 611 bytes
Writing 1206 bases in 611 bytes
Writing 2352 bases in 1184 bytes
Writing 1316 bases in 666 bytes
Writing 51874 bases in 25945 bytes
Writing 1070 bases in 543 bytes
Writing 12280 bases in 6148 bytes
Writing 1092 bases in 554 bytes
Writing 1105 bases in 561 bytes
Writing 2097 bases in 1057 bytes
Writing 2088 bases in 1052 bytes
Writing 3271 bases in 1644 bytes
Writing 1186 bases in 601 bytes
Writing 1335 bases in 676 bytes
Writing 1243 bases in 630 bytes
Writing 804 bases in 410 bytes
Writing 1452 bases in 734 bytes
Writing 1581 bases in 799 bytes
Writing 1308 bases in 662 bytes
Writing 354 bases in 185 bytes
Writing 1549 bases in 783 bytes
Writing 178 bases in 97 bytes
Writing 171 bases in 94 bytes
Writing 1042 bases in 529 bytes
Writing 1204 bases in 610 bytes
Writing 28781 bases in 14399 bytes
Writing 1135 bases in 576 bytes
Writing 1244 bases in 630 bytes
Writing 1209 bases in 613 bytes
Writing 1022 bases in 519 bytes
Writing 1553 bases in 785 bytes
Writing 1285 bases in 651 bytes
Writing 1296 bases in 656 bytes
Writing 1374 bases in 695 bytes
Writing 1071 bases in 544 bytes
Writing 1333 bases in 675 bytes
Writing 11218 bases in 5617 bytes
Writing 179 bases in 98 bytes
Writing 159 bases in 88 bytes
Writing 166 bases in 91 bytes
Writing 158 bases in 87 bytes
Writing 1368 bases in 692 bytes
Writing 1422 bases in 719 bytes
Writing 1109 bases in 563 bytes
Writing 4367 bases in 2192 bytes
Writing 1087 bases in 552 bytes
Writing 18311 bases in 9164 bytes
Writing 3012 bases in 1514 bytes
Writing 1176 bases in 596 bytes
Writing 1085 bases in 551 bytes
Writing 1216 bases in 616 bytes
Writing 169 bases in 93 bytes
Writing 18892 bases in 9454 bytes
Writing 191 bases in 104 bytes
Writing 183 bases in 100 bytes
Writing 300 bases in 158 bytes
Writing 2050 bases in 1033 bytes
Writing 1295 bases in 656 bytes
Writing 1113 bases in 565 bytes
Writing 1061 bases in 539 bytes
Writing 1281 bases in 649 bytes
Writing 1139 bases in 578 bytes
Writing 2706 bases in 1361 bytes
Writing 1106 bases in 561 bytes
Writing 1371 bases in 694 bytes
Writing 1334 bases in 675 bytes
Writing 1199 bases in 608 bytes
Writing 1037 bases in 527 bytes
Writing 1177 bases in 597 bytes
Writing 1049 bases in 533 bytes
Writing 1006 bases in 511 bytes
Writing 1003 bases in 510 bytes
Writing 1068 bases in 542 bytes
Writing 1252 bases in 634 bytes
Writing 268 bases in 142 bytes
Writing 1276 bases in 646 bytes
Writing 167 bases in 92 bytes
Writing 6664 bases in 3340 bytes
Writing 1911 bases in 964 bytes
Writing 1196 bases in 606 bytes
Writing 1561 bases in 789 bytes
Writing 1159 bases in 588 bytes
Writing 1225 bases in 621 bytes
Writing 1011 bases in 514 bytes
Writing 1048 bases in 532 bytes
Writing 1199 bases in 608 bytes
Writing 1339 bases in 678 bytes
Writing 1022 bases in 519 bytes
Writing 484 bases in 250 bytes
Writing 29754 bases in 14885 bytes
Writing 1646 bases in 831 bytes
Writing 1090 bases in 553 bytes
Writing 1574 bases in 795 bytes
Writing 501 bases in 259 bytes
Writing 1040 bases in 528 bytes
Writing 1128 bases in 572 bytes
Writing 1111 bases in 564 bytes
Writing 2993 bases in 1505 bytes
Writing 1044 bases in 530 bytes
Writing 1098 bases in 557 bytes
Writing 12200 bases in 6108 bytes
Writing 1201 bases in 609 bytes
Writing 362 bases in 189 bytes
Writing 4932 bases in 2474 bytes
Writing 1195 bases in 606 bytes
Writing 1088 bases in 552 bytes
Writing 1495 bases in 756 bytes
Writing 1165 bases in 591 bytes
Writing 1112 bases in 564 bytes
Writing 1071 bases in 544 bytes
Writing 1439 bases in 728 bytes
Writing 1113 bases in 565 bytes
Writing 541 bases in 279 bytes
Writing 6252 bases in 3134 bytes
Writing 114 bases in 65 bytes
Writing 146 bases in 81 bytes
Writing 1106 bases in 561 bytes
Writing 241 bases in 129 bytes
Writing 567 bases in 292 bytes
Writing 631 bases in 324 bytes
Writing 165 bases in 91 bytes
Writing 186 bases in 101 bytes
Writing 36607 bases in 18312 bytes
Writing 439 bases in 228 bytes
Writing 206 bases in 111 bytes
Writing 103667 bases in 51842 bytes
Writing 3931 bases in 1974 bytes
Writing 10513 bases in 5265 bytes
Writing 1833 bases in 925 bytes
Writing 11786 bases in 5901 bytes
Writing 1781 bases in 899 bytes
Writing 3228 bases in 1622 bytes
Writing 3013 bases in 1515 bytes
Writing 2244 bases in 1130 bytes
Writing 11300 bases in 5658 bytes
Writing 2218 bases in 1117 bytes
Writing 32271 bases in 16144 bytes
Writing 1599 bases in 808 bytes
Writing 1423 bases in 720 bytes
Writing 7271 bases in 3644 bytes
Writing 13713 bases in 6865 bytes
Writing 2566 bases in 1291 bytes
Writing 2579 bases in 1298 bytes
Writing 1789 bases in 903 bytes
Writing 2167 bases in 1092 bytes
Writing 14778 bases in 7397 bytes
Writing 1006 bases in 511 bytes
Writing 7381 bases in 3699 bytes
Writing 2912 bases in 1464 bytes
Writing 14161 bases in 7089 bytes
Writing 4682 bases in 2349 bytes
Writing 7241 bases in 3629 bytes
Writing 4548 bases in 2282 bytes
Writing 1650 bases in 833 bytes
Writing 512 bases in 264 bytes
Writing 12764 bases in 6390 bytes
Writing 2330 bases in 1173 bytes
Writing 3039 bases in 1528 bytes
Writing 2358 bases in 1187 bytes
Writing 7135 bases in 3576 bytes
Writing 3237 bases in 1627 bytes
Writing 19178 bases in 9597 bytes
Writing 3731 bases in 1874 bytes
Writing 5384 bases in 2700 bytes
Writing 503 bases in 260 bytes
Writing 1601 bases in 809 bytes
Writing 4461 bases in 2239 bytes
Writing 14927 bases in 7472 bytes
Writing 1475 bases in 746 bytes
Writing 6703 bases in 3360 bytes
Writing 483 bases in 250 bytes
Writing 3015 bases in 1516 bytes
Writing 2003 bases in 1010 bytes
Writing 9320 bases in 4668 bytes
Writing 198 bases in 107 bytes
Writing 8153 bases in 4085 bytes
Writing 2608 bases in 1312 bytes
Writing 4008 bases in 2012 bytes
Writing 2342 bases in 1179 bytes
Writing 4483 bases in 2250 bytes
Writing 3403 bases in 1710 bytes
Writing 10033 bases in 5025 bytes
Writing 677 bases in 347 bytes
Writing 589 bases in 303 bytes
Writing 2188 bases in 1102 bytes
Writing 1978 bases in 997 bytes
Writing 9495 bases in 4756 bytes
Writing 15472 bases in 7744 bytes
Writing 3346 bases in 1681 bytes
Writing 1783 bases in 900 bytes
Writing 1122 bases in 569 bytes
Writing 4528 bases in 2272 bytes
Writing 440 bases in 228 bytes
Writing 1037 bases in 527 bytes
Writing 4162 bases in 2089 bytes
Writing 1396 bases in 706 bytes
Writing 2928 bases in 1472 bytes
Writing 544 bases in 280 bytes
Writing 1261 bases in 639 bytes
Writing 786 bases in 401 bytes
Writing 1551 bases in 784 bytes
Writing 1610 bases in 813 bytes
Writing 1659 bases in 838 bytes
Writing 5704 bases in 2860 bytes
Writing 1922 bases in 969 bytes
Writing 3047 bases in 1532 bytes
Writing 4786 bases in 2401 bytes
Writing 12108 bases in 6062 bytes
Writing 6491 bases in 3254 bytes
Writing 899 bases in 458 bytes
Writing 5368 bases in 2692 bytes
Writing 5588 bases in 2802 bytes
Writing 11509 bases in 5763 bytes
Writing 507 bases in 262 bytes
Writing 1257 bases in 637 bytes
Writing 4965 bases in 2491 bytes
Writing 1390 bases in 703 bytes
Writing 4357 bases in 2187 bytes
Writing 1318 bases in 667 bytes
Writing 603 bases in 310 bytes
Writing 1606 bases in 811 bytes
Writing 7053 bases in 3535 bytes
Writing 7363 bases in 3690 bytes
Writing 5660 bases in 2838 bytes
Writing 19880 bases in 9948 bytes
Writing 9294 bases in 4655 bytes
Writing 1021 bases in 519 bytes
Writing 9011 bases in 4514 bytes
Writing 21974 bases in 10995 bytes
Writing 6918 bases in 3467 bytes
Writing 1765 bases in 891 bytes
Writing 2675 bases in 1346 bytes
Writing 4924 bases in 2470 bytes
Writing 2996 bases in 1506 bytes
Writing 1999 bases in 1008 bytes
Writing 1020 bases in 518 bytes
Writing 1708 bases in 862 bytes
Writing 1214 bases in 615 bytes
Writing 19068 bases in 9542 bytes
Writing 1691 bases in 854 bytes
Writing 5430 bases in 2723 bytes
Writing 1068 bases in 542 bytes
Writing 1746 bases in 881 bytes
Writing 539 bases in 278 bytes
Writing 5965 bases in 2991 bytes
Writing 5736 bases in 2876 bytes
Writing 17198 bases in 8607 bytes
Writing 32886 bases in 16451 bytes
Writing 1293 bases in 655 bytes
Writing 30762 bases in 15389 bytes
Writing 8761 bases in 4389 bytes
Writing 6572 bases in 3294 bytes
Writing 1296 bases in 656 bytes
Writing 547 bases in 282 bytes
Writing 1157 bases in 587 bytes
Writing 1401 bases in 709 bytes
Writing 2627 bases in 1322 bytes
Writing 1850 bases in 933 bytes
Writing 14757 bases in 7387 bytes
Writing 6787 bases in 3402 bytes
Writing 1517 bases in 767 bytes
Writing 540 bases in 278 bytes
Writing 12259 bases in 6138 bytes
Writing 4231 bases in 2124 bytes
Writing 4788 bases in 2402 bytes
Writing 3155 bases in 1586 bytes
Writing 8471 bases in 4244 bytes
Writing 2738 bases in 1377 bytes
Writing 1132 bases in 574 bytes
Writing 14299 bases in 7158 bytes
Writing 19973 bases in 9995 bytes
Writing 2736 bases in 1376 bytes
Writing 591 bases in 304 bytes
Writing 969 bases in 493 bytes
Writing 1865 bases in 941 bytes
Writing 1501 bases in 759 bytes
Writing 2806 bases in 1411 bytes
Writing 3690 bases in 1853 bytes
Writing 11342 bases in 5679 bytes
Writing 1424 bases in 720 bytes
Writing 3689 bases in 1853 bytes
Writing 1708 bases in 862 bytes
Writing 11159 bases in 5588 bytes
Writing 12369 bases in 6193 bytes
Writing 1876 bases in 946 bytes
Writing 2201 bases in 1109 bytes
Writing 12833 bases in 6425 bytes
Writing 1741 bases in 879 bytes
Writing 1916 bases in 966 bytes
Writing 1929 bases in 973 bytes
Writing 1340 bases in 678 bytes
Writing 2068 bases in 1042 bytes
Writing 2071 bases in 1044 bytes
Writing 3852 bases in 1934 bytes
Writing 2354 bases in 1185 bytes
Writing 2310 bases in 1163 bytes
Writing 2136 bases in 1076 bytes
Writing 1409 bases in 713 bytes
Writing 6712 bases in 3364 bytes
Writing 8465 bases in 4241 bytes
Writing 1796 bases in 906 bytes
Writing 8107 bases in 4062 bytes
Writing 7637 bases in 3827 bytes
Writing 8562 bases in 4289 bytes
Writing 2091 bases in 1054 bytes
Writing 2532 bases in 1274 bytes
Writing 1824 bases in 920 bytes
Writing 19632 bases in 9824 bytes
Writing 965 bases in 491 bytes
Writing 1820 bases in 918 bytes
Writing 3769 bases in 1893 bytes
Writing 5530 bases in 2773 bytes
Writing 2878 bases in 1447 bytes
Writing 22152 bases in 11084 bytes
Writing 928 bases in 472 bytes
Writing 21266 bases in 10641 bytes
Writing 8106 bases in 4061 bytes
Writing 2446 bases in 1231 bytes
Writing 3821 bases in 1919 bytes
Writing 38593 bases in 19305 bytes
Writing 1265 bases in 641 bytes
Writing 7011 bases in 3514 bytes
Writing 7392 bases in 3704 bytes
Writing 11648 bases in 5832 bytes
Writing 4036 bases in 2026 bytes
Writing 1453 bases in 735 bytes
Writing 1446 bases in 731 bytes
Writing 1145 bases in 581 bytes
Writing 1611 bases in 814 bytes
Writing 6311 bases in 3164 bytes
Writing 9729 bases in 4873 bytes
Writing 1053 bases in 535 bytes
Writing 2385 bases in 1201 bytes
Writing 6323 bases in 3170 bytes
Writing 45938 bases in 22977 bytes
Writing 1816 bases in 916 bytes
Writing 1183 bases in 600 bytes
Writing 5836 bases in 2926 bytes
Writing 1155 bases in 586 bytes
Writing 807 bases in 412 bytes
Writing 3404 bases in 1710 bytes
Writing 1043 bases in 530 bytes
Writing 1776 bases in 896 bytes
Writing 1080 bases in 548 bytes
Writing 3569 bases in 1793 bytes
Writing 5463 bases in 2740 bytes
Writing 3422 bases in 1719 bytes
Writing 52282 bases in 26149 bytes
Writing 4112 bases in 2064 bytes
Writing 11075 bases in 5546 bytes
Writing 1074 bases in 545 bytes
Writing 1657 bases in 837 bytes
Writing 6794 bases in 3405 bytes
Writing 7638 bases in 3827 bytes
Writing 12298 bases in 6157 bytes
Writing 1473 bases in 745 bytes
Writing 2603 bases in 1310 bytes
Writing 3759 bases in 1888 bytes
Writing 19498 bases in 9757 bytes
Writing 17517 bases in 8767 bytes
Writing 7155 bases in 3586 bytes
Writing 317 bases in 167 bytes
Writing 1783 bases in 900 bytes
Writing 1007 bases in 512 bytes
Writing 11959 bases in 5988 bytes
Writing 3657 bases in 1837 bytes
Writing 38886 bases in 19451 bytes
Writing 1129 bases in 573 bytes
Writing 6572 bases in 3294 bytes
Writing 495 bases in 256 bytes
Writing 7084 bases in 3550 bytes
Writing 2915 bases in 1466 bytes
Writing 3945 bases in 1981 bytes
Writing 2405 bases in 1211 bytes
Writing 2025 bases in 1021 bytes
Writing 3392 bases in 1704 bytes
Writing 1087 bases in 552 bytes
Writing 1697 bases in 857 bytes
Writing 2243 bases in 1130 bytes
Writing 1687 bases in 852 bytes
Writing 6805 bases in 3411 bytes
Writing 1042 bases in 529 bytes
Writing 60776 bases in 30396 bytes
Writing 1358 bases in 687 bytes
Writing 442 bases in 229 bytes
Writing 1354 bases in 685 bytes
Writing 472 bases in 244 bytes
Writing 2261 bases in 1139 bytes
Writing 3049 bases in 1533 bytes
Writing 1511 bases in 764 bytes
Writing 905 bases in 461 bytes
Writing 2619 bases in 1318 bytes
Writing 5698 bases in 2857 bytes
Writing 20011 bases in 10014 bytes
Writing 1346 bases in 681 bytes
Writing 19365 bases in 9691 bytes
Writing 2036 bases in 1026 bytes
Writing 4106 bases in 2061 bytes
Writing 2547 bases in 1282 bytes
Writing 1535 bases in 776 bytes
Writing 610 bases in 313 bytes
Writing 1317 bases in 667 bytes
Writing 2066 bases in 1041 bytes
Writing 253 bases in 135 bytes
Writing 6425 bases in 3221 bytes
Writing 6394 bases in 3205 bytes
Writing 3502 bases in 1759 bytes
Writing 1592 bases in 804 bytes
Writing 2711 bases in 1364 bytes
Writing 2324 bases in 1170 bytes
Writing 1014 bases in 515 bytes
Writing 1433 bases in 725 bytes
Writing 1448 bases in 732 bytes
Writing 506 bases in 261 bytes
Writing 4360 bases in 2188 bytes
Writing 13177 bases in 6597 bytes
Writing 1087 bases in 552 bytes
Writing 766 bases in 391 bytes
Writing 900 bases in 458 bytes
Writing 3048 bases in 1532 bytes
Writing 2049 bases in 1033 bytes
Writing 7328 bases in 3672 bytes
Writing 2027 bases in 1022 bytes
Writing 1361 bases in 689 bytes
Writing 6934 bases in 3475 bytes
Writing 1955 bases in 986 bytes
Writing 1539 bases in 778 bytes
Writing 5878 bases in 2947 bytes
Writing 12864 bases in 6440 bytes
Writing 3320 bases in 1668 bytes
Writing 1039 bases in 528 bytes
Writing 1760 bases in 888 bytes
Writing 3033 bases in 1525 bytes
Writing 3474 bases in 1745 bytes
Writing 551 bases in 284 bytes
Writing 1833 bases in 925 bytes
Writing 7766 bases in 3891 bytes
Writing 16937 bases in 8477 bytes
Writing 1438 bases in 727 bytes
Writing 1669 bases in 843 bytes
Writing 3357 bases in 1687 bytes
Writing 6350 bases in 3183 bytes
Writing 560 bases in 288 bytes
Writing 26743 bases in 13380 bytes
Writing 4158 bases in 2087 bytes
Writing 1051 bases in 534 bytes
Writing 1452 bases in 734 bytes
Writing 3745 bases in 1881 bytes
Writing 1755 bases in 886 bytes
Writing 6301 bases in 3159 bytes
Writing 1367 bases in 692 bytes
Writing 182 bases in 99 bytes
Writing 1374 bases in 695 bytes
Writing 12121 bases in 6069 bytes
Writing 4980 bases in 2498 bytes
Writing 1020 bases in 518 bytes
Writing 1117 bases in 567 bytes
Writing 2643 bases in 1330 bytes
Writing 491 bases in 254 bytes
Writing 5551 bases in 2784 bytes
Writing 1178 bases in 597 bytes
Writing 6596 bases in 3306 bytes
Writing 8752 bases in 4384 bytes
Writing 2280 bases in 1148 bytes
Writing 2120 bases in 1068 bytes
Writing 16242 bases in 8129 bytes
Writing 1648 bases in 832 bytes
Writing 12352 bases in 6184 bytes
Writing 1819 bases in 918 bytes
Writing 1515 bases in 766 bytes
Writing 29071 bases in 14544 bytes
Writing 1322 bases in 669 bytes
Writing 2597 bases in 1307 bytes
Writing 7207 bases in 3612 bytes
Writing 7649 bases in 3833 bytes
Writing 3728 bases in 1872 bytes
Writing 14206 bases in 7111 bytes
Writing 515 bases in 266 bytes
Writing 2305 bases in 1161 bytes
Writing 1871 bases in 944 bytes
Writing 4634 bases in 2325 bytes
Writing 2370 bases in 1193 bytes
Writing 1983 bases in 1000 bytes
Writing 1833 bases in 925 bytes
Writing 611 bases in 314 bytes
Writing 1518 bases in 767 bytes
Writing 1050 bases in 533 bytes
Writing 1231 bases in 624 bytes
Writing 5244 bases in 2630 bytes
Writing 1522 bases in 769 bytes
Writing 1690 bases in 853 bytes
Writing 19373 bases in 9695 bytes
Writing 5108 bases in 2562 bytes
Writing 4464 bases in 2240 bytes
Writing 9563 bases in 4790 bytes
Writing 766 bases in 391 bytes
Writing 3790 bases in 1903 bytes
Writing 2269 bases in 1143 bytes
Writing 6957 bases in 3487 bytes
Writing 1407 bases in 712 bytes
Writing 388 bases in 202 bytes
Writing 7027 bases in 3522 bytes
Writing 1591 bases in 804 bytes
Writing 1936 bases in 976 bytes
Writing 5646 bases in 2831 bytes
Writing 16230 bases in 8123 bytes
Writing 3998 bases in 2007 bytes
Writing 9429 bases in 4723 bytes
Writing 1210 bases in 613 bytes
Writing 3679 bases in 1848 bytes
Writing 7309 bases in 3663 bytes
Writing 1315 bases in 666 bytes
Writing 1858 bases in 937 bytes
Writing 3127 bases in 1572 bytes
Writing 18561 bases in 9289 bytes
Writing 9205 bases in 4611 bytes
Writing 1005 bases in 511 bytes
Writing 18623 bases in 9320 bytes
Writing 2124 bases in 1070 bytes
Writing 2119 bases in 1068 bytes
Writing 2589 bases in 1303 bytes
Writing 1640 bases in 828 bytes
Writing 1736 bases in 876 bytes
Writing 451 bases in 234 bytes
Writing 1512 bases in 764 bytes
Writing 1529 bases in 773 bytes
Writing 373 bases in 195 bytes
Writing 13473 bases in 6745 bytes
Writing 6750 bases in 3383 bytes
Writing 1964 bases in 990 bytes
Writing 2830 bases in 1423 bytes
Writing 1008 bases in 512 bytes
Writing 1144 bases in 580 bytes
Writing 1020 bases in 518 bytes
Writing 1708 bases in 862 bytes
Writing 1892 bases in 954 bytes
Writing 1621 bases in 819 bytes
Writing 30960 bases in 15488 bytes
