

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 3899 bases in 1958 bytes
Writing 3881 bases in 1949 bytes
Writing 3872 bases in 1944 bytes
Writing 3859 bases in 1938 bytes
Writing 3858 bases in 1937 bytes
Writing 3852 bases in 1934 bytes
Writing 3849 bases in 1933 bytes
Writing 3845 bases in 1931 bytes
Writing 3835 bases in 1926 bytes
Writing 3832 bases in 1924 bytes
Writing 3819 bases in 1918 bytes
Writing 3817 bases in 1917 bytes
Writing 3816 bases in 1916 bytes
Writing 3815 bases in 1916 bytes
Writing 3812 bases in 1914 bytes
Writing 3800 bases in 1908 bytes
Writing 3800 bases in 1908 bytes
Writing 3790 bases in 1903 bytes
Writing 3769 bases in 1893 bytes
Writing 3758 bases in 1887 bytes
Writing 3757 bases in 1887 bytes
Writing 3753 bases in 1885 bytes
Writing 3750 bases in 1883 bytes
Writing 3745 bases in 1881 bytes
Writing 3739 bases in 1878 bytes
Writing 3735 bases in 1876 bytes
Writing 3706 bases in 1861 bytes
Writing 3705 bases in 1861 bytes
Writing 3700 bases in 1858 bytes
Writing 3700 bases in 1858 bytes
Writing 3698 bases in 1857 bytes
Writing 3694 bases in 1855 bytes
Writing 3691 bases in 1854 bytes
Writing 3690 bases in 1853 bytes
Writing 3689 bases in 1853 bytes
Writing 3688 bases in 1852 bytes
Writing 3678 bases in 1847 bytes
Writing 3675 bases in 1846 bytes
Writing 3666 bases in 1841 bytes
Writing 3657 bases in 1837 bytes
Writing 3653 bases in 1835 bytes
Writing 3649 bases in 1833 bytes
Writing 3645 bases in 1831 bytes
Writing 3637 bases in 1827 bytes
Writing 3636 bases in 1826 bytes
Writing 3633 bases in 1825 bytes
Writing 3632 bases in 1824 bytes
Writing 3630 bases in 1823 bytes
Writing 3629 bases in 1823 bytes
Writing 3625 bases in 1821 bytes
Writing 3616 bases in 1816 bytes
Writing 3611 bases in 1814 bytes
Writing 3598 bases in 1807 bytes
Writing 3583 bases in 1800 bytes
Writing 3581 bases in 1799 bytes
Writing 3575 bases in 1796 bytes
Writing 3572 bases in 1794 bytes
Writing 3569 bases in 1793 bytes
Writing 3566 bases in 1791 bytes
Writing 3564 bases in 1790 bytes
Writing 3562 bases in 1789 bytes
Writing 3562 bases in 1789 bytes
Writing 3560 bases in 1788 bytes
Writing 3538 bases in 1777 bytes
Writing 3538 bases in 1777 bytes
Writing 3536 bases in 1776 bytes
Writing 3533 bases in 1775 bytes
Writing 3533 bases in 1775 bytes
Writing 3522 bases in 1769 bytes
Writing 3519 bases in 1768 bytes
Writing 3516 bases in 1766 bytes
Writing 3513 bases in 1765 bytes
Writing 3511 bases in 1764 bytes
Writing 3496 bases in 1756 bytes
Writing 3490 bases in 1753 bytes
Writing 3490 bases in 1753 bytes
Writing 3480 bases in 1748 bytes
Writing 3477 bases in 1747 bytes
Writing 3477 bases in 1747 bytes
Writing 3474 bases in 1745 bytes
Writing 3470 bases in 1743 bytes
Writing 3469 bases in 1743 bytes
Writing 3465 bases in 1741 bytes
Writing 3465 bases in 1741 bytes
Writing 3452 bases in 1734 bytes
Writing 3434 bases in 1725 bytes
Writing 3432 bases in 1724 bytes
Writing 3432 bases in 1724 bytes
Writing 3419 bases in 1718 bytes
Writing 3416 bases in 1716 bytes
Writing 3415 bases in 1716 bytes
Writing 3412 bases in 1714 bytes
Writing 3405 bases in 1711 bytes
Writing 3404 bases in 1710 bytes
Writing 3401 bases in 1709 bytes
Writing 3396 bases in 1706 bytes
Writing 3392 bases in 1704 bytes
Writing 3391 bases in 1704 bytes
Writing 3385 bases in 1701 bytes
Writing 3380 bases in 1698 bytes
Writing 3368 bases in 1692 bytes
Writing 3366 bases in 1691 bytes
Writing 3357 bases in 1687 bytes
Writing 3357 bases in 1687 bytes
Writing 3356 bases in 1686 bytes
Writing 3354 bases in 1685 bytes
Writing 3351 bases in 1684 bytes
Writing 3350 bases in 1683 bytes
Writing 3337 bases in 1677 bytes
Writing 3333 bases in 1675 bytes
Writing 3323 bases in 1670 bytes
Writing 3320 bases in 1668 bytes
Writing 3315 bases in 1666 bytes
Writing 3311 bases in 1664 bytes
Writing 3301 bases in 1659 bytes
Writing 3301 bases in 1659 bytes
Writing 3301 bases in 1659 bytes
Writing 3299 bases in 1658 bytes
Writing 3287 bases in 1652 bytes
Writing 3276 bases in 1646 bytes
Writing 3274 bases in 1645 bytes
Writing 3273 bases in 1645 bytes
Writing 3271 bases in 1644 bytes
Writing 3257 bases in 1637 bytes
Writing 3255 bases in 1636 bytes
Writing 3255 bases in 1636 bytes
Writing 3255 bases in 1636 bytes
Writing 3250 bases in 1633 bytes
Writing 3247 bases in 1632 bytes
Writing 3240 bases in 1628 bytes
Writing 3237 bases in 1627 bytes
Writing 3232 bases in 1624 bytes
Writing 3231 bases in 1624 bytes
Writing 3229 bases in 1623 bytes
Writing 3228 bases in 1622 bytes
Writing 3225 bases in 1621 bytes
Writing 3217 bases in 1617 bytes
Writing 3212 bases in 1614 bytes
Writing 3208 bases in 1612 bytes
Writing 3207 bases in 1612 bytes
Writing 3202 bases in 1609 bytes
Writing 3199 bases in 1608 bytes
Writing 3190 bases in 1603 bytes
Writing 3187 bases in 1602 bytes
Writing 3174 bases in 1595 bytes
Writing 3168 bases in 1592 bytes
Writing 3161 bases in 1589 bytes
Writing 3160 bases in 1588 bytes
Writing 3155 bases in 1586 bytes
Writing 3148 bases in 1582 bytes
Writing 3137 bases in 1577 bytes
Writing 3134 bases in 1575 bytes
Writing 3128 bases in 1572 bytes
Writing 3127 bases in 1572 bytes
Writing 3123 bases in 1570 bytes
Writing 3120 bases in 1568 bytes
Writing 3118 bases in 1567 bytes
Writing 3115 bases in 1566 bytes
Writing 3114 bases in 1565 bytes
Writing 3114 bases in 1565 bytes
Writing 3114 bases in 1565 bytes
Writing 3113 bases in 1565 bytes
Writing 3110 bases in 1563 bytes
Writing 3110 bases in 1563 bytes
Writing 3084 bases in 1550 bytes
Writing 3082 bases in 1549 bytes
Writing 3076 bases in 1546 bytes
Writing 3070 bases in 1543 bytes
Writing 3064 bases in 1540 bytes
Writing 3059 bases in 1538 bytes
Writing 3058 bases in 1537 bytes
Writing 3051 bases in 1534 bytes
Writing 3049 bases in 1533 bytes
Writing 3046 bases in 1531 bytes
Writing 3036 bases in 1526 bytes
Writing 3028 bases in 1522 bytes
Writing 3026 bases in 1521 bytes
Writing 3018 bases in 1517 bytes
Writing 3017 bases in 1517 bytes
Writing 3015 bases in 1516 bytes
Writing 3009 bases in 1513 bytes
Writing 3004 bases in 1510 bytes
Writing 3001 bases in 1509 bytes
Writing 3000 bases in 1508 bytes
Writing 2998 bases in 1507 bytes
Writing 2996 bases in 1506 bytes
Writing 2993 bases in 1505 bytes
Writing 2993 bases in 1505 bytes
Writing 2990 bases in 1503 bytes
Writing 2988 bases in 1502 bytes
Writing 2988 bases in 1502 bytes
Writing 2985 bases in 1501 bytes
Writing 2985 bases in 1501 bytes
Writing 2961 bases in 1489 bytes
Writing 2961 bases in 1489 bytes
Writing 2948 bases in 1482 bytes
Writing 2946 bases in 1481 bytes
Writing 2944 bases in 1480 bytes
Writing 2940 bases in 1478 bytes
Writing 2937 bases in 1477 bytes
Writing 2927 bases in 1472 bytes
Writing 2921 bases in 1469 bytes
Writing 2916 bases in 1466 bytes
Writing 2913 bases in 1465 bytes
Writing 2911 bases in 1464 bytes
Writing 2909 bases in 1463 bytes
Writing 2905 bases in 1461 bytes
Writing 2901 bases in 1459 bytes
Writing 2898 bases in 1457 bytes
Writing 2898 bases in 1457 bytes
Writing 2895 bases in 1456 bytes
Writing 2894 bases in 1455 bytes
Writing 2894 bases in 1455 bytes
Writing 2889 bases in 1453 bytes
Writing 2884 bases in 1450 bytes
Writing 2883 bases in 1450 bytes
Writing 2878 bases in 1447 bytes
Writing 2878 bases in 1447 bytes
Writing 2860 bases in 1438 bytes
Writing 2859 bases in 1438 bytes
Writing 2858 bases in 1437 bytes
Writing 2856 bases in 1436 bytes
Writing 2854 bases in 1435 bytes
Writing 2853 bases in 1435 bytes
Writing 2849 bases in 1433 bytes
Writing 2845 bases in 1431 bytes
Writing 2844 bases in 1430 bytes
Writing 2842 bases in 1429 bytes
Writing 2835 bases in 1426 bytes
Writing 2830 bases in 1423 bytes
Writing 2824 bases in 1420 bytes
Writing 2823 bases in 1420 bytes
Writing 2820 bases in 1418 bytes
Writing 2816 bases in 1416 bytes
Writing 2809 bases in 1413 bytes
Writing 2802 bases in 1409 bytes
Writing 2799 bases in 1408 bytes
Writing 2792 bases in 1404 bytes
Writing 2781 bases in 1399 bytes
Writing 2774 bases in 1395 bytes
Writing 2772 bases in 1394 bytes
Writing 2771 bases in 1394 bytes
Writing 2759 bases in 1388 bytes
Writing 2757 bases in 1387 bytes
Writing 2756 bases in 1386 bytes
Writing 2754 bases in 1385 bytes
Writing 2750 bases in 1383 bytes
Writing 2745 bases in 1381 bytes
Writing 2745 bases in 1381 bytes
Writing 2744 bases in 1380 bytes
Writing 2743 bases in 1380 bytes
Writing 2740 bases in 1378 bytes
Writing 2736 bases in 1376 bytes
Writing 2735 bases in 1376 bytes
Writing 2732 bases in 1374 bytes
Writing 2725 bases in 1371 bytes
Writing 2719 bases in 1368 bytes
Writing 2718 bases in 1367 bytes
Writing 2714 bases in 1365 bytes
Writing 2711 bases in 1364 bytes
Writing 2710 bases in 1363 bytes
Writing 2710 bases in 1363 bytes
Writing 2705 bases in 1361 bytes
Writing 2704 bases in 1360 bytes
Writing 2703 bases in 1360 bytes
Writing 2703 bases in 1360 bytes
Writing 2701 bases in 1359 bytes
Writing 2699 bases in 1358 bytes
Writing 2699 bases in 1358 bytes
Writing 2694 bases in 1355 bytes
Writing 2692 bases in 1354 bytes
Writing 2691 bases in 1354 bytes
Writing 2690 bases in 1353 bytes
Writing 2684 bases in 1350 bytes
Writing 2683 bases in 1350 bytes
Writing 2676 bases in 1346 bytes
Writing 2676 bases in 1346 bytes
Writing 2668 bases in 1342 bytes
Writing 2665 bases in 1341 bytes
Writing 2661 bases in 1339 bytes
Writing 2657 bases in 1337 bytes
Writing 2656 bases in 1336 bytes
Writing 2655 bases in 1336 bytes
Writing 2651 bases in 1334 bytes
Writing 2647 bases in 1332 bytes
Writing 2643 bases in 1330 bytes
Writing 2641 bases in 1329 bytes
Writing 2628 bases in 1322 bytes
Writing 2627 bases in 1322 bytes
Writing 2627 bases in 1322 bytes
Writing 2621 bases in 1319 bytes
Writing 2620 bases in 1318 bytes
Writing 2619 bases in 1318 bytes
Writing 2616 bases in 1316 bytes
Writing 2612 bases in 1314 bytes
Writing 2609 bases in 1313 bytes
Writing 2609 bases in 1313 bytes
Writing 2604 bases in 1310 bytes
Writing 2600 bases in 1308 bytes
Writing 2597 bases in 1307 bytes
Writing 2589 bases in 1303 bytes
Writing 2586 bases in 1301 bytes
Writing 2583 bases in 1300 bytes
Writing 2582 bases in 1299 bytes
Writing 2580 bases in 1298 bytes
Writing 2579 bases in 1298 bytes
Writing 2579 bases in 1298 bytes
Writing 2574 bases in 1295 bytes
Writing 2570 bases in 1293 bytes
Writing 2566 bases in 1291 bytes
Writing 2566 bases in 1291 bytes
Writing 2565 bases in 1291 bytes
Writing 2559 bases in 1288 bytes
Writing 2558 bases in 1287 bytes
Writing 2558 bases in 1287 bytes
Writing 2551 bases in 1284 bytes
Writing 2550 bases in 1283 bytes
Writing 2548 bases in 1282 bytes
Writing 2547 bases in 1282 bytes
Writing 2546 bases in 1281 bytes
Writing 2543 bases in 1280 bytes
Writing 2542 bases in 1279 bytes
Writing 2541 bases in 1279 bytes
Writing 2540 bases in 1278 bytes
Writing 2524 bases in 1270 bytes
Writing 2520 bases in 1268 bytes
Writing 2518 bases in 1267 bytes
Writing 2513 bases in 1265 bytes
Writing 2502 bases in 1259 bytes
Writing 2501 bases in 1259 bytes
Writing 2499 bases in 1258 bytes
Writing 2496 bases in 1256 bytes
Writing 2492 bases in 1254 bytes
Writing 2492 bases in 1254 bytes
Writing 2479 bases in 1248 bytes
Writing 2477 bases in 1247 bytes
Writing 2474 bases in 1245 bytes
Writing 2473 bases in 1245 bytes
Writing 2471 bases in 1244 bytes
Writing 2468 bases in 1242 bytes
Writing 2466 bases in 1241 bytes
Writing 2464 bases in 1240 bytes
Writing 2459 bases in 1238 bytes
Writing 2459 bases in 1238 bytes
Writing 2452 bases in 1234 bytes
Writing 2443 bases in 1230 bytes
Writing 2439 bases in 1228 bytes
Writing 2423 bases in 1220 bytes
Writing 2422 bases in 1219 bytes
Writing 2414 bases in 1215 bytes
Writing 2408 bases in 1212 bytes
Writing 2405 bases in 1211 bytes
Writing 2405 bases in 1211 bytes
Writing 2400 bases in 1208 bytes
Writing 2400 bases in 1208 bytes
Writing 2395 bases in 1206 bytes
Writing 2383 bases in 1200 bytes
Writing 2383 bases in 1200 bytes
Writing 2383 bases in 1200 bytes
Writing 2379 bases in 1198 bytes
Writing 2377 bases in 1197 bytes
Writing 2371 bases in 1194 bytes
Writing 2370 bases in 1193 bytes
Writing 2369 bases in 1193 bytes
Writing 2366 bases in 1191 bytes
Writing 2366 bases in 1191 bytes
Writing 2363 bases in 1190 bytes
Writing 2361 bases in 1189 bytes
Writing 2358 bases in 1187 bytes
Writing 2358 bases in 1187 bytes
Writing 2354 bases in 1185 bytes
Writing 2352 bases in 1184 bytes
Writing 2350 bases in 1183 bytes
Writing 2349 bases in 1183 bytes
Writing 2348 bases in 1182 bytes
Writing 2348 bases in 1182 bytes
Writing 2347 bases in 1182 bytes
Writing 2346 bases in 1181 bytes
Writing 2345 bases in 1181 bytes
Writing 2345 bases in 1181 bytes
Writing 2343 bases in 1180 bytes
Writing 2342 bases in 1179 bytes
Writing 2341 bases in 1179 bytes
Writing 2338 bases in 1177 bytes
Writing 2337 bases in 1177 bytes
Writing 2336 bases in 1176 bytes
Writing 2334 bases in 1175 bytes
Writing 2333 bases in 1175 bytes
Writing 2330 bases in 1173 bytes
Writing 2328 bases in 1172 bytes
Writing 2327 bases in 1172 bytes
Writing 2327 bases in 1172 bytes
Writing 2324 bases in 1170 bytes
Writing 2319 bases in 1168 bytes
Writing 2318 bases in 1167 bytes
Writing 2313 bases in 1165 bytes
Writing 2313 bases in 1165 bytes
Writing 2310 bases in 1163 bytes
Writing 2310 bases in 1163 bytes
Writing 2309 bases in 1163 bytes
Writing 2307 bases in 1162 bytes
Writing 2306 bases in 1161 bytes
Writing 2305 bases in 1161 bytes
Writing 2303 bases in 1160 bytes
Writing 2301 bases in 1159 bytes
Writing 2294 bases in 1155 bytes
Writing 2290 bases in 1153 bytes
Writing 2288 bases in 1152 bytes
Writing 2287 bases in 1152 bytes
Writing 2281 bases in 1149 bytes
Writing 2280 bases in 1148 bytes
Writing 2277 bases in 1147 bytes
Writing 2273 bases in 1145 bytes
Writing 2269 bases in 1143 bytes
Writing 2268 bases in 1142 bytes
Writing 2266 bases in 1141 bytes
Writing 2259 bases in 1138 bytes
Writing 2259 bases in 1138 bytes
Writing 2258 bases in 1137 bytes
Writing 2257 bases in 1137 bytes
Writing 2255 bases in 1136 bytes
Writing 2248 bases in 1132 bytes
Writing 2244 bases in 1130 bytes
Writing 2243 bases in 1130 bytes
Writing 2243 bases in 1130 bytes
Writing 2241 bases in 1129 bytes
Writing 2236 bases in 1126 bytes
Writing 2232 bases in 1124 bytes
Writing 2231 bases in 1124 bytes
Writing 2226 bases in 1121 bytes
Writing 2225 bases in 1121 bytes
Writing 2225 bases in 1121 bytes
Writing 2225 bases in 1121 bytes
Writing 2224 bases in 1120 bytes
Writing 2222 bases in 1119 bytes
Writing 2217 bases in 1117 bytes
Writing 2216 bases in 1116 bytes
Writing 2211 bases in 1114 bytes
Writing 2210 bases in 1113 bytes
Writing 2207 bases in 1112 bytes
Writing 2205 bases in 1111 bytes
Writing 2204 bases in 1110 bytes
Writing 2204 bases in 1110 bytes
Writing 2201 bases in 1109 bytes
Writing 2199 bases in 1108 bytes
Writing 2198 bases in 1107 bytes
Writing 2197 bases in 1107 bytes
Writing 2196 bases in 1106 bytes
Writing 2194 bases in 1105 bytes
Writing 2188 bases in 1102 bytes
Writing 2187 bases in 1102 bytes
Writing 2186 bases in 1101 bytes
Writing 2181 bases in 1099 bytes
Writing 2180 bases in 1098 bytes
Writing 2179 bases in 1098 bytes
Writing 2169 bases in 1093 bytes
Writing 2154 bases in 1085 bytes
Writing 2153 bases in 1085 bytes
Writing 2153 bases in 1085 bytes
Writing 2151 bases in 1084 bytes
Writing 2149 bases in 1083 bytes
Writing 2149 bases in 1083 bytes
Writing 2144 bases in 1080 bytes
Writing 2140 bases in 1078 bytes
Writing 2140 bases in 1078 bytes
Writing 2139 bases in 1078 bytes
Writing 2138 bases in 1077 bytes
Writing 2136 bases in 1076 bytes
Writing 2134 bases in 1075 bytes
Writing 2132 bases in 1074 bytes
Writing 2131 bases in 1074 bytes
Writing 2128 bases in 1072 bytes
Writing 2127 bases in 1072 bytes
Writing 2124 bases in 1070 bytes
Writing 2123 bases in 1070 bytes
Writing 2122 bases in 1069 bytes
Writing 2121 bases in 1069 bytes
Writing 2121 bases in 1069 bytes
Writing 2120 bases in 1068 bytes
Writing 2119 bases in 1068 bytes
Writing 2118 bases in 1067 bytes
Writing 2115 bases in 1066 bytes
Writing 2113 bases in 1065 bytes
Writing 2113 bases in 1065 bytes
Writing 2113 bases in 1065 bytes
Writing 2112 bases in 1064 bytes
Writing 2111 bases in 1064 bytes
Writing 2110 bases in 1063 bytes
Writing 2109 bases in 1063 bytes
Writing 2103 bases in 1060 bytes
Writing 2103 bases in 1060 bytes
Writing 2102 bases in 1059 bytes
Writing 2102 bases in 1059 bytes
Writing 2101 bases in 1059 bytes
Writing 2097 bases in 1057 bytes
Writing 2093 bases in 1055 bytes
Writing 2092 bases in 1054 bytes
Writing 2091 bases in 1054 bytes
Writing 2091 bases in 1054 bytes
Writing 2090 bases in 1053 bytes
Writing 2089 bases in 1053 bytes
Writing 2088 bases in 1052 bytes
Writing 2084 bases in 1050 bytes
Writing 2080 bases in 1048 bytes
Writing 2078 bases in 1047 bytes
Writing 2075 bases in 1046 bytes
Writing 2071 bases in 1044 bytes
Writing 2071 bases in 1044 bytes
Writing 2070 bases in 1043 bytes
Writing 2068 bases in 1042 bytes
Writing 2067 bases in 1042 bytes
Writing 2066 bases in 1041 bytes
Writing 2065 bases in 1041 bytes
Writing 2064 bases in 1040 bytes
Writing 2064 bases in 1040 bytes
Writing 2062 bases in 1039 bytes
Writing 2060 bases in 1038 bytes
Writing 2057 bases in 1037 bytes
Writing 2056 bases in 1036 bytes
Writing 2055 bases in 1036 bytes
Writing 2055 bases in 1036 bytes
Writing 2052 bases in 1034 bytes
Writing 2049 bases in 1033 bytes
Writing 2041 bases in 1029 bytes
Writing 2041 bases in 1029 bytes
Writing 2039 bases in 1028 bytes
Writing 2038 bases in 1027 bytes
Writing 2038 bases in 1027 bytes
Writing 2038 bases in 1027 bytes
Writing 2037 bases in 1027 bytes
Writing 2028 bases in 1022 bytes
Writing 2027 bases in 1022 bytes
Writing 2026 bases in 1021 bytes
Writing 2023 bases in 1020 bytes
Writing 2022 bases in 1019 bytes
Writing 2017 bases in 1017 bytes
Writing 2017 bases in 1017 bytes
Writing 2015 bases in 1016 bytes
Writing 2015 bases in 1016 bytes
Writing 2015 bases in 1016 bytes
Writing 2012 bases in 1014 bytes
Writing 2010 bases in 1013 bytes
Writing 2004 bases in 1010 bytes
Writing 2002 bases in 1009 bytes
Writing 2001 bases in 1009 bytes
Writing 2000 bases in 1008 bytes
Writing 2000 bases in 1008 bytes
Writing 1999 bases in 1008 bytes
Writing 1999 bases in 1008 bytes
Writing 1998 bases in 1007 bytes
Writing 1998 bases in 1007 bytes
Writing 1997 bases in 1007 bytes
Writing 1994 bases in 1005 bytes
Writing 1990 bases in 1003 bytes
Writing 1987 bases in 1002 bytes
Writing 1986 bases in 1001 bytes
Writing 1984 bases in 1000 bytes
Writing 1983 bases in 1000 bytes
Writing 1983 bases in 1000 bytes
Writing 1981 bases in 999 bytes
Writing 1980 bases in 998 bytes
Writing 1979 bases in 998 bytes
Writing 1978 bases in 997 bytes
Writing 1978 bases in 997 bytes
Writing 1978 bases in 997 bytes
Writing 1974 bases in 995 bytes
Writing 1973 bases in 995 bytes
Writing 1972 bases in 994 bytes
Writing 1969 bases in 993 bytes
Writing 1967 bases in 992 bytes
Writing 1965 bases in 991 bytes
Writing 1963 bases in 990 bytes
Writing 1963 bases in 990 bytes
Writing 1963 bases in 990 bytes
Writing 1962 bases in 989 bytes
Writing 1961 bases in 989 bytes
Writing 1960 bases in 988 bytes
Writing 1958 bases in 987 bytes
Writing 1955 bases in 986 bytes
Writing 1953 bases in 985 bytes
Writing 1952 bases in 984 bytes
Writing 1947 bases in 982 bytes
Writing 1945 bases in 981 bytes
Writing 1945 bases in 981 bytes
Writing 1943 bases in 980 bytes
Writing 1938 bases in 977 bytes
Writing 1937 bases in 977 bytes
Writing 1936 bases in 976 bytes
Writing 1936 bases in 976 bytes
Writing 1935 bases in 976 bytes
Writing 1933 bases in 975 bytes
Writing 1931 bases in 974 bytes
Writing 1928 bases in 972 bytes
Writing 1928 bases in 972 bytes
Writing 1926 bases in 971 bytes
Writing 1925 bases in 971 bytes
Writing 1925 bases in 971 bytes
